InventoryId,ProductName,QuantitySold,QuantityAvailable,Cost,RetailPrice
1,Pepper,6,1,9.90,10.99
2,Zucchini,3,1,5.94,8.99
3,Cod,9,3,7.92,12.99
4,Sprouts,3,4,7.92,8.99
5,Flour,8,2,4.95,6.99
6,Oranges,2,1,6.93,10.99
7,Octopus,4,5,4.95,7.99
8,Rootbeer,11,9,8.91,10.99
9,Water,12,4,4.95,7.99
10,Hummus,5,2,8.91,10.99
11,Lamb,1,3,9.90,13.99
12,Soup,7,10,8.91,12.99
13,Cake,4,12,6.93,7.99
14,Onions,7,11,4.95,9.99
15,Wine,11,4,5.94,8.99
16,Vodka,1,4,4.95,5.99
17,Tarragon,1,7,7.92,9.99
18,Lobster,4,9,8.91,13.99
19,Lemonade,1,6,4.95,6.99
20,Cheez It,2,10,6.93,9.99
21,Sherry,5,6,5.94,7.99
22,Sparkling Wine,2,1,8.91,12.99
23,Cilantro,3,10,5.94,10.99
24,Spinach,8,6,4.95,6.99
25,Potatoes,1,10,4.95,8.99
26,Beets,5,9,7.92,8.99
27,Tea,4,12,8.91,12.99
28,Pork,1,4,4.95,5.99
29,Filo Dough,4,8,8.91,11.99
30,Cookie Dough,2,2,8.91,10.99
31,White Baguette,8,8,6.93,9.99
32,Bag,5,9,6.93,10.99
33,Cookies,2,1,8.91,12.99
34,Sauerkraut,3,6,9.90,11.99
35,Snapple Raspberry Tea,10,5,8.91,11.99
36,Pastry,12,4,7.92,10.99
37,Salmon,10,7,8.91,10.99
38,Capon,4,1,7.92,11.99
39,Yogurt,1,3,8.91,12.99
40,Sesame Seeds,8,7,5.94,8.99
41,Allspice,11,5,6.93,10.99
42,Lemon Pepper,10,11,5.94,7.99
43,Juice,3,11,4.95,6.99
44,Muffin,4,11,8.91,11.99
45,Chilli Paste,5,12,6.93,8.99
46,Maple Syrup,3,4,4.95,8.99
47,Milk,8,9,6.93,9.99
48,Goat,9,1,7.92,11.99
49,Bay Leaf,6,3,9.90,11.99
50,Chocolate Liqueur,4,4,7.92,12.99
51,Mushroom,10,9,6.93,9.99
52,Apricots,9,4,4.95,8.99
53,Garlic,9,9,4.95,5.99
54,Shortbread,2,12,7.92,10.99
55,Shrimp,4,10,8.91,11.99
